HAP ID,Status,Type,HoH is 18-24,Gender,Race,Ethnicity,Household Size,Total Children,Children Ages,Date Approved
HAP976,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,12,2022-01-16T21:06:40.352Z
HAP1952,approved,rental,No,Male,,Hispanic / Latinx,5,3,"15, 12, 11",2022-01-16T20:57:26.236Z
HAP1944,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,7 weeks,2022-01-16T19:43:42.295Z
HAP539,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"17,12,7",2022-01-16T19:32:29.050Z
HAP1076,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"2,1",2022-01-16T19:17:56.205Z
HAP1896,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,3,1,4,2022-01-16T19:03:46.335Z
HAP644,approved,rental,Yes,Female,Black or African American,Non-Hispanic / Non-Latinx,2,1,0,2022-01-16T18:52:48.405Z
HAP1872,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,11,2022-01-16T18:42:32.706Z
HAP1106,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"10,14",2022-01-16T18:35:16.529Z
HAP1927,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,2,2,"9,4",2022-01-16T04:22:40.563Z
HAP1939,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,12,2022-01-16T04:10:54.516Z
HAP1945,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"11,14",2022-01-16T04:05:25.164Z
HAP1823,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"6,2",2022-01-16T03:33:01.681Z
HAP1807,approved,rental,Yes,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"1,5,4",2022-01-16T02:52:14.067Z
HAP86,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,17,2022-01-16T02:43:05.673Z
HAP1756,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,10,2022-01-16T02:34:23.264Z
HAP1868,approved,rental,Yes,Female,Black or African American,Non-Hispanic / Non-Latinx,2,1,3 Mo,2022-01-16T02:27:49.829Z
HAP1471,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,1,2022-01-16T02:17:10.231Z
HAP220,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,2,"7, 1",2022-01-10T23:49:26.128Z
HAP253,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,3",2022-01-10T23:29:55.525Z
HAP394,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,2,"7, 3",2022-01-10T23:20:46.815Z
HAP783,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,1,11,2022-01-10T02:42:51.969Z
HAP73,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"8,6,1",2022-01-10T02:04:04.616Z
HAP548,approved,rental,Yes,Female,Multi-Racial,Hispanic / Latinx,3,2,"2, 3months ",2022-01-10T02:00:29.061Z
HAP1933,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,4,"13, 13, 11, 8",2022-01-10T01:48:25.310Z
HAP1916,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"14, 15, 17",2022-01-10T01:33:17.071Z
HAP324,approved,rental,No,Female,White,Hispanic / Latinx,3,2,"4, 6",2022-01-10T01:24:21.265Z
HAP1775,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,6,4,"15, 9, 3, newborn",2022-01-10T01:03:48.580Z
HAP1836,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,2,1,10 months,2022-01-10T00:54:20.803Z
HAP1131,approved,rental,No,Female,,Hispanic / Latinx,5,4,"11,4,3,2mths",2022-01-10T00:46:31.705Z
HAP1803,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,2,"16,13",2022-01-10T00:41:57.964Z
HAP466,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,13,2022-01-10T00:37:18.302Z
HAP1923,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,6,4,"16, 17, 14, 12",2022-01-10T00:28:36.956Z
HAP1895,approved,rental,No,Female,,Hispanic / Latinx,6,1,13,2022-01-09T02:39:24.281Z
HAP1464,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,8,6,"12,10,10,5,3,1",2022-01-09T02:18:32.614Z
HAP1772,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,1,9,2022-01-09T02:13:51.983Z
HAP1885,approved,rental,No,Male,White,Hispanic / Latinx,3,1,2,2022-01-09T01:49:39.169Z
HAP1921,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"16,13,7",2022-01-09T01:42:32.957Z
HAP1924,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,16,2022-01-09T01:28:50.685Z
HAP1710,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,5,3,"0,3,4",2022-01-09T01:23:34.251Z
HAP804,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,13,2022-01-09T01:00:09.433Z
HAP1260,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,1,2022-01-07T01:38:34.935Z
HAP838,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"3 years, 6 months",2022-01-07T01:01:56.934Z
HAP1913,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,3,"3,7,15",2022-01-07T00:39:39.391Z
HAP1889,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,10,2022-01-07T00:14:45.006Z
HAP832,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"1, 8, 11",2022-01-07T00:09:16.859Z
HAP1698,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,10,2022-01-07T00:00:57.965Z
HAP1824,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,5,1,5,2022-01-06T23:31:52.660Z
HAP1819,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,6,4,"12,11,9,4",2022-01-06T22:47:19.237Z
HAP1660,approved,rental,No,Female,,Hispanic / Latinx,4,3,"17,16,12",2022-01-06T22:37:32.566Z
HAP1585,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,4,2,"9, 6",2022-01-06T19:52:41.380Z
HAP1829,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,8,3,"13,10,6",2022-01-05T19:58:06.636Z
HAP1259,approved,rental,No,Female,White,Hispanic / Latinx,6,4,"13,12,8,1, and baby in 2 months",2022-01-05T19:43:33.740Z
HAP997,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,2",2021-12-29T23:50:21.522Z
HAP95,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,11,2021-12-29T23:40:05.468Z
HAP1774,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"1,13",2021-12-29T23:17:53.479Z
HAP1864,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"2, 0.5",2021-12-28T21:21:23.113Z
HAP1877,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"15,11,9",2021-12-28T21:14:46.242Z
HAP1859,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,4,2,"5, 2",2021-12-28T20:52:18.555Z
HAP1486,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,3,"11,14,15",2021-12-28T20:36:51.910Z
HAP716,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,6,4,"Newborn, 2, 4, 12",2021-12-28T20:25:35.009Z
HAP1825,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"15, 18",2021-12-27T21:01:57.017Z
HAP1798,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,5,4,"17, 10, 7, 5",2021-12-27T20:52:00.991Z
HAP1858,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,0,2021-12-27T20:40:12.146Z
HAP106,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,4,1,2,2021-12-27T20:30:16.349Z
HAP1861,approved,rental,Yes,Female,Black or African American,Non-Hispanic / Non-Latinx,3,1,1,2021-12-27T20:12:27.154Z
HAP1796,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"7, 7",2021-12-27T20:05:13.327Z
HAP1729,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"16, 14, 8",2021-12-27T19:55:18.445Z
HAP1583,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,4,2021-12-27T19:34:24.823Z
HAP438,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,9,7,,2021-12-27T19:27:37.181Z
HAP1237,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,13,2021-12-27T19:06:02.120Z
HAP1812,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,7,6,"2, 5, 7, 9, 12, 14",2021-12-24T00:22:41.286Z
HAP863,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,5,"14, 11, 11, 9, 5",2021-12-24T00:05:36.783Z
HAP1539,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,6,4,"7, 10, 14, 16",2021-12-23T23:51:03.277Z
HAP1838,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,3,2,"3,1",2021-12-23T23:00:01.578Z
HAP840,approved,rental,Yes,Male,Native Hawaiian or Other Pacific Islander,Hispanic / Latinx,2,1,1,2021-12-23T22:11:56.832Z
HAP942,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"6, 13, 15",2021-12-23T21:10:51.477Z
HAP1000,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,1,1,3,2021-12-22T23:54:45.563Z
HAP1857,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"5, 3",2021-12-21T23:09:24.251Z
HAP700,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,1,4,2021-12-21T22:49:31.327Z
HAP1856,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,3,"7,8,15",2021-12-21T22:18:43.477Z
HAP1855,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"5,8,12",2021-12-21T21:56:19.565Z
HAP1813,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"6,9,12",2021-12-21T21:33:46.340Z
HAP1608,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,6,4,"9, 5, 2, 6 mo",2021-12-21T21:20:28.049Z
HAP627,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,8,6,"13,12,10,8,6,6",2021-12-21T20:54:11.641Z
HAP139,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"8, 9",2021-12-20T22:17:11.984Z
HAP1466,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"4,1",2021-12-17T23:57:50.293Z
HAP1845,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"9, 6",2021-12-17T23:25:25.458Z
HAP1793,approved,rental,Yes,Male,Black or African American,Non-Hispanic / Non-Latinx,3,1,6 months,2021-12-17T22:59:30.983Z
HAP1816,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"15, 6",2021-12-17T22:37:03.319Z
HAP1619,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"13, 7",2021-12-17T22:28:35.279Z
HAP1837,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,4,2,"11,2",2021-12-17T22:14:49.927Z
HAP1833,approved,rental,No,Female,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,3,1,13,2021-12-17T00:08:47.666Z
HAP1036,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"8,12",2021-12-16T23:36:29.620Z
HAP1622,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,6,2,"13,10",2021-12-16T22:57:56.822Z
HAP1490,approved,rental,No,Male,White,Hispanic / Latinx,4,3,"11,9,5",2021-12-16T22:20:44.144Z
HAP1764,approved,rental,Yes,Female,White,Hispanic / Latinx,2,1,4,2021-12-16T21:46:01.470Z
HAP1003,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,12,2021-12-16T21:34:52.019Z
HAP1402,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,4,2021-12-16T21:24:43.027Z
HAP1156,approved,rental,Yes,Male,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,7,5,"4,10,13,15,18",2021-12-16T20:40:33.082Z
HAP952,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,1,0,Im pregnant,2021-12-16T20:07:23.638Z
HAP1826,approved,rental,No,Male,Client refused,Non-Hispanic / Non-Latinx,3,1,8,2021-12-16T01:01:42.438Z
HAP302,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"17,12,10",2021-12-16T00:22:11.901Z
